Loan_ID,Gender,Married,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,TotalIncome,LoanAmount_to_Income_Ratio,EMI,Dependents_numeric,Income_per_Dependent,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,Dependents_0,Dependents_1,Dependents_2,Dependents_3+
LP002191,1,1,1,0,10223.5,5266.0,262.5,360.0,1.0,0,15489.5,0.016946964072436167,0.7291666666666666,0,15489.5,True,False,False,True,False,False,False
LP002194,0,0,1,1,10223.5,0.0,55.0,360.0,1.0,1,10223.5,0.005379762312319656,0.1527777777777778,0,10223.5,False,True,False,True,False,False,False
LP002197,1,1,1,0,5185.0,0.0,155.0,360.0,1.0,1,5185.0,0.029893924783027964,0.4305555555555556,2,1728.3333333333333,False,True,False,False,False,True,False
LP002201,1,1,1,1,9323.0,5755.0,262.5,300.0,1.0,1,15078.0,0.017409470752089137,0.875,2,5026.0,True,False,False,False,False,True,False
LP002205,1,0,1,0,3062.0,1987.0,111.0,180.0,0.0,0,5049.0,0.021984551396316103,0.6166666666666667,1,2524.5,False,False,True,False,True,False,False
LP002209,0,0,1,0,2764.0,1459.0,110.0,360.0,1.0,1,4223.0,0.02604783329386692,0.3055555555555556,0,4223.0,False,False,True,True,False,False,False
LP002211,1,1,1,0,4817.0,923.0,120.0,180.0,1.0,1,5740.0,0.020905923344947737,0.6666666666666666,0,5740.0,False,False,True,True,False,False,False
LP002219,1,1,1,0,8750.0,4996.0,130.0,360.0,1.0,1,13746.0,0.009457296668121635,0.3611111111111111,3,3436.5,True,False,False,False,False,False,True
LP002223,1,1,1,0,4310.0,0.0,130.0,360.0,1.0,1,4310.0,0.030162412993039442,0.3611111111111111,0,4310.0,False,True,False,True,False,False,False
LP002224,1,0,1,0,3069.0,0.0,71.0,480.0,1.0,0,3069.0,0.023134571521668295,0.14791666666666667,0,3069.0,False,False,True,True,False,False,False
LP002225,1,1,1,0,5391.0,0.0,130.0,360.0,1.0,1,5391.0,0.024114264514932295,0.3611111111111111,2,1797.0,False,False,True,False,False,True,False
LP002226,1,1,1,0,3333.0,2500.0,128.0,360.0,1.0,1,5833.0,0.021944111092062405,0.35555555555555557,0,5833.0,False,True,False,True,False,False,False
LP002229,1,0,1,0,5941.0,4232.0,262.5,360.0,1.0,1,10173.0,0.025803597758773222,0.7291666666666666,0,10173.0,False,True,False,True,False,False,False
LP002231,0,0,1,0,6000.0,0.0,156.0,360.0,1.0,1,6000.0,0.026,0.43333333333333335,0,6000.0,False,False,True,True,False,False,False
LP002234,1,0,1,1,7167.0,0.0,128.0,360.0,1.0,1,7167.0,0.017859634435607646,0.35555555555555557,0,7167.0,False,False,True,True,False,False,False
LP002236,1,1,1,0,4566.0,0.0,100.0,360.0,1.0,0,4566.0,0.021901007446342532,0.2777777777777778,2,1522.0,False,False,True,False,False,True,False
LP002237,1,0,1,0,3667.0,0.0,113.0,180.0,1.0,1,3667.0,0.030815380419961822,0.6277777777777778,1,1833.5,False,False,True,False,True,False,False
LP002239,1,0,0,0,2346.0,1600.0,132.0,360.0,1.0,1,3946.0,0.03345159655347187,0.36666666666666664,0,3946.0,False,True,False,True,False,False,False
LP002243,1,1,0,0,3010.0,3136.0,128.0,360.0,0.0,0,6146.0,0.02082655385616661,0.35555555555555557,0,6146.0,False,False,True,True,False,False,False
LP002244,1,1,1,0,2333.0,2417.0,136.0,360.0,1.0,1,4750.0,0.02863157894736842,0.37777777777777777,0,4750.0,False,False,True,True,False,False,False
LP002250,1,1,1,0,5488.0,0.0,125.0,360.0,1.0,1,5488.0,0.022776967930029153,0.3472222222222222,0,5488.0,True,False,False,True,False,False,False
LP002255,1,0,1,0,9167.0,0.0,185.0,360.0,1.0,1,9167.0,0.020181084324206393,0.5138888888888888,3,2291.75,True,False,False,False,False,False,True
LP002262,1,1,1,0,9504.0,0.0,262.5,360.0,1.0,1,9504.0,0.027619949494949496,0.7291666666666666,3,2376.0,True,False,False,False,False,False,True
LP002263,1,1,1,0,2583.0,2115.0,120.0,360.0,1.0,1,4698.0,0.02554278416347382,0.3333333333333333,0,4698.0,False,False,True,True,False,False,False
LP002265,1,1,0,0,1993.0,1625.0,113.0,180.0,1.0,1,3618.0,0.03123272526257601,0.6277777777777778,2,1206.0,False,True,False,False,False,True,False
LP002266,1,1,1,0,3100.0,1400.0,113.0,360.0,1.0,1,4500.0,0.025111111111111112,0.3138888888888889,2,1500.0,False,False,True,False,False,True,False
LP002272,1,1,1,0,3276.0,484.0,135.0,360.0,1.0,1,3760.0,0.03590425531914894,0.375,2,1253.3333333333333,False,True,False,False,False,True,False
LP002277,0,0,1,0,3180.0,0.0,71.0,360.0,0.0,0,3180.0,0.02232704402515723,0.19722222222222222,0,3180.0,False,False,True,True,False,False,False
LP002281,1,1,1,0,3033.0,1459.0,95.0,360.0,1.0,1,4492.0,0.021148708815672306,0.2638888888888889,0,4492.0,False,False,True,True,False,False,False
LP002284,1,0,0,0,3902.0,1666.0,109.0,360.0,1.0,1,5568.0,0.019576149425287355,0.30277777777777776,0,5568.0,True,False,False,True,False,False,False
LP002287,0,0,1,0,1500.0,1800.0,103.0,360.0,0.0,0,3300.0,0.031212121212121212,0.2861111111111111,0,3300.0,False,True,False,True,False,False,False
LP002288,1,1,0,0,2889.0,0.0,45.0,180.0,0.0,0,2889.0,0.01557632398753894,0.25,2,963.0,False,False,True,False,False,True,False
LP002296,1,0,0,0,2755.0,0.0,65.0,300.0,1.0,0,2755.0,0.023593466424682397,0.21666666666666667,0,2755.0,True,False,False,True,False,False,False
LP002297,1,0,1,0,2500.0,5755.0,103.0,360.0,1.0,1,8255.0,0.012477286493034525,0.2861111111111111,0,8255.0,False,True,False,True,False,False,False
LP002300,0,0,0,0,1963.0,0.0,53.0,360.0,1.0,1,1963.0,0.026999490575649515,0.14722222222222223,0,1963.0,False,True,False,True,False,False,False
LP002301,0,0,1,1,7441.0,0.0,194.0,360.0,1.0,0,7441.0,0.026071764547775836,0.5388888888888889,0,7441.0,True,False,False,True,False,False,False
LP002305,0,0,1,0,4547.0,0.0,115.0,360.0,1.0,1,4547.0,0.025291400923685946,0.3194444444444444,0,4547.0,False,True,False,True,False,False,False
LP002308,1,1,0,0,2167.0,2400.0,115.0,360.0,1.0,1,4567.0,0.025180643748631486,0.3194444444444444,0,4567.0,False,False,True,True,False,False,False
LP002314,0,0,0,0,2213.0,0.0,66.0,360.0,1.0,1,2213.0,0.0298237686398554,0.18333333333333332,0,2213.0,True,False,False,True,False,False,False
LP002315,1,1,1,0,8300.0,0.0,152.0,300.0,0.0,0,8300.0,0.018313253012048194,0.5066666666666667,1,4150.0,False,True,False,False,True,False,False
LP002317,1,1,1,0,10223.5,0.0,262.5,360.0,0.0,0,10223.5,0.025676138308798356,0.7291666666666666,3,2555.875,True,False,False,False,False,False,True
LP002318,0,0,0,1,3867.0,0.0,62.0,360.0,1.0,0,3867.0,0.016033100594776313,0.17222222222222222,1,1933.5,False,True,False,False,True,False,False
LP002319,1,1,1,0,6256.0,0.0,160.0,360.0,1.0,1,6256.0,0.02557544757033248,0.4444444444444444,0,6256.0,False,False,True,True,False,False,False
LP002328,1,1,0,0,6096.0,0.0,218.0,360.0,0.0,0,6096.0,0.035761154855643046,0.6055555555555555,0,6096.0,True,False,False,True,False,False,False
LP002332,1,1,0,0,2253.0,2033.0,110.0,360.0,1.0,1,4286.0,0.025664955669622024,0.3055555555555556,0,4286.0,True,False,False,True,False,False,False
LP002335,0,1,0,0,2149.0,3237.0,178.0,360.0,0.0,0,5386.0,0.03304864463423691,0.49444444444444446,0,5386.0,False,True,False,True,False,False,False
LP002337,0,0,1,0,2995.0,0.0,60.0,360.0,1.0,1,2995.0,0.02003338898163606,0.16666666666666666,0,2995.0,False,False,True,True,False,False,False
LP002341,0,0,1,0,2600.0,0.0,160.0,360.0,1.0,0,2600.0,0.06153846153846154,0.4444444444444444,1,1300.0,False,False,True,False,True,False,False
LP002342,1,1,1,1,1600.0,5755.0,239.0,360.0,1.0,0,7355.0,0.032494901427600274,0.6638888888888889,2,2451.6666666666665,False,False,True,False,False,True,False
LP002345,1,1,1,0,1025.0,2773.0,112.0,360.0,1.0,1,3798.0,0.02948920484465508,0.3111111111111111,0,3798.0,True,False,False,True,False,False,False
LP002347,1,1,1,0,3246.0,1417.0,138.0,360.0,1.0,1,4663.0,0.029594681535492173,0.38333333333333336,0,4663.0,False,True,False,True,False,False,False
LP002348,1,1,1,0,5829.0,0.0,138.0,360.0,1.0,1,5829.0,0.023674729799279464,0.38333333333333336,0,5829.0,True,False,False,True,False,False,False
LP002361,1,1,1,0,1820.0,1719.0,100.0,360.0,1.0,1,3539.0,0.028256569652444195,0.2777777777777778,0,3539.0,False,False,True,True,False,False,False
LP002364,1,1,1,0,10223.5,0.0,96.0,360.0,1.0,1,10223.5,0.0093901305815034,0.26666666666666666,0,10223.5,False,True,False,True,False,False,False
LP002366,1,1,1,0,2666.0,4300.0,121.0,360.0,1.0,1,6966.0,0.01737008326155613,0.33611111111111114,0,6966.0,True,False,False,True,False,False,False
LP002367,0,0,0,0,4606.0,0.0,81.0,360.0,1.0,0,4606.0,0.017585757707338254,0.225,1,2303.0,True,False,False,False,True,False,False
LP002368,1,1,1,0,5935.0,0.0,133.0,360.0,1.0,1,5935.0,0.02240943555181129,0.36944444444444446,2,1978.3333333333333,False,True,False,False,False,True,False
LP002369,1,1,1,0,2920.0,16.12000084,87.0,360.0,1.0,1,2936.12000084,0.029630941506174818,0.24166666666666667,0,2936.12000084,True,False,False,True,False,False,False
LP002370,1,0,0,0,2717.0,0.0,60.0,180.0,1.0,1,2717.0,0.02208317997791682,0.3333333333333333,0,2717.0,False,False,True,True,False,False,False
LP002377,0,0,1,1,8624.0,0.0,150.0,360.0,1.0,1,8624.0,0.017393320964749538,0.4166666666666667,1,4312.0,False,True,False,False,True,False,False
LP002379,1,0,1,0,6500.0,0.0,105.0,360.0,0.0,0,6500.0,0.016153846153846154,0.2916666666666667,0,6500.0,True,False,False,True,False,False,False
LP002386,1,0,1,0,10223.5,0.0,262.5,360.0,1.0,1,10223.5,0.025676138308798356,0.7291666666666666,0,10223.5,False,True,False,True,False,False,False
LP002387,1,1,1,0,2425.0,2340.0,143.0,360.0,1.0,1,4765.0,0.030010493179433367,0.3972222222222222,0,4765.0,False,True,False,True,False,False,False
LP002390,1,0,1,0,3750.0,0.0,100.0,360.0,1.0,1,3750.0,0.02666666666666667,0.2777777777777778,0,3750.0,False,False,True,True,False,False,False
LP002398,1,0,1,0,1926.0,1851.0,50.0,360.0,1.0,1,3777.0,0.013238019592268996,0.1388888888888889,0,3777.0,False,True,False,True,False,False,False
LP002401,1,1,1,0,2213.0,1125.0,128.0,360.0,1.0,1,3338.0,0.03834631515877771,0.35555555555555557,0,3338.0,False,False,True,True,False,False,False
LP002403,1,0,1,1,10223.5,0.0,187.0,360.0,0.0,0,10223.5,0.01829119186188683,0.5194444444444445,0,10223.5,False,False,True,True,False,False,False
LP002407,0,1,0,1,7142.0,0.0,138.0,360.0,1.0,1,7142.0,0.019322318678241388,0.38333333333333336,0,7142.0,True,False,False,True,False,False,False
LP002408,1,0,1,0,3660.0,5064.0,187.0,360.0,1.0,1,8724.0,0.021435121503897293,0.5194444444444445,0,8724.0,False,True,False,True,False,False,False
LP002409,1,1,1,0,7901.0,1833.0,180.0,360.0,1.0,1,9734.0,0.018491884117526197,0.5,0,9734.0,True,False,False,True,False,False,False
LP002418,1,0,0,0,4707.0,1993.0,148.0,360.0,1.0,1,6700.0,0.02208955223880597,0.4111111111111111,3,1675.0,False,True,False,False,False,False,True
LP002422,1,0,1,0,10223.5,0.0,152.0,360.0,1.0,1,10223.5,0.014867706754047048,0.4222222222222222,1,5111.75,False,True,False,False,True,False,False
LP002424,1,1,1,0,7333.0,5755.0,175.0,300.0,1.0,1,13088.0,0.013371026894865525,0.5833333333333334,0,13088.0,True,False,False,True,False,False,False
LP002429,1,1,1,1,3466.0,1210.0,130.0,360.0,1.0,1,4676.0,0.027801539777587682,0.3611111111111111,1,2338.0,True,False,False,False,True,False,False
LP002434,1,1,0,0,4652.0,0.0,110.0,360.0,1.0,1,4652.0,0.023645743766122097,0.3055555555555556,2,1550.6666666666667,True,False,False,False,False,True,False
LP002435,1,1,1,0,3539.0,1376.0,55.0,360.0,1.0,0,4915.0,0.011190233977619531,0.1527777777777778,0,4915.0,True,False,False,True,False,False,False
LP002443,1,1,1,0,3340.0,1710.0,150.0,360.0,0.0,0,5050.0,0.0297029702970297,0.4166666666666667,2,1683.3333333333333,True,False,False,False,False,True,False
LP002444,1,0,0,1,2769.0,1542.0,190.0,360.0,1.0,0,4311.0,0.04407330085826954,0.5277777777777778,1,2155.5,False,True,False,False,True,False,False
LP002446,1,1,0,0,2309.0,1255.0,125.0,360.0,0.0,0,3564.0,0.035072951739618406,0.3472222222222222,2,1188.0,True,False,False,False,False,True,False
LP002447,1,1,0,0,1958.0,1456.0,60.0,300.0,1.0,1,3414.0,0.01757469244288225,0.2,2,1138.0,False,False,True,False,False,True,False
LP002448,1,1,1,0,3948.0,1733.0,149.0,360.0,0.0,0,5681.0,0.02622777679985918,0.41388888888888886,0,5681.0,True,False,False,True,False,False,False
LP002449,1,1,1,0,2483.0,2466.0,90.0,180.0,0.0,1,4949.0,0.018185492018589614,0.5,0,4949.0,True,False,False,True,False,False,False
LP002453,1,0,1,1,7085.0,0.0,84.0,360.0,1.0,1,7085.0,0.011856033874382499,0.23333333333333334,0,7085.0,False,True,False,True,False,False,False
LP002455,1,1,1,0,3859.0,0.0,96.0,360.0,1.0,1,3859.0,0.024876911116869654,0.26666666666666666,2,1286.3333333333333,False,True,False,False,False,True,False
LP002459,1,1,1,0,4301.0,0.0,118.0,360.0,1.0,1,4301.0,0.027435480120902116,0.3277777777777778,0,4301.0,False,False,True,True,False,False,False
LP002467,1,1,1,0,3708.0,2569.0,173.0,360.0,1.0,0,6277.0,0.027560936753226063,0.48055555555555557,0,6277.0,False,False,True,True,False,False,False
LP002472,1,0,1,0,4354.0,0.0,136.0,360.0,1.0,1,4354.0,0.03123564538355535,0.37777777777777777,2,1451.3333333333333,True,False,False,False,False,True,False
LP002473,1,1,1,0,8334.0,0.0,160.0,360.0,1.0,0,8334.0,0.01919846412287017,0.4444444444444444,0,8334.0,False,True,False,True,False,False,False
LP002484,1,1,1,0,7740.0,0.0,128.0,180.0,1.0,1,7740.0,0.016537467700258397,0.7111111111111111,3,1935.0,False,False,True,False,False,False,True
LP002487,1,1,1,0,3015.0,2188.0,153.0,360.0,1.0,1,5203.0,0.02940611185854315,0.425,0,5203.0,True,False,False,True,False,False,False
LP002489,0,0,0,0,5191.0,0.0,132.0,360.0,1.0,1,5191.0,0.025428626468888462,0.36666666666666664,1,2595.5,False,True,False,False,True,False,False
LP002493,1,0,1,0,4166.0,0.0,98.0,360.0,0.0,0,4166.0,0.023523763802208355,0.2722222222222222,0,4166.0,False,True,False,True,False,False,False
LP002494,1,0,1,0,6000.0,0.0,140.0,360.0,1.0,1,6000.0,0.023333333333333334,0.3888888888888889,0,6000.0,True,False,False,True,False,False,False
LP002500,1,1,0,0,2947.0,1664.0,70.0,180.0,0.0,0,4611.0,0.015181088700932552,0.3888888888888889,3,1152.75,False,False,True,False,False,False,True
LP002502,0,1,0,0,210.0,2917.0,98.0,360.0,1.0,1,3127.0,0.03133994243684042,0.2722222222222222,2,1042.3333333333333,False,True,False,False,False,True,False
LP002505,1,1,1,0,4333.0,2451.0,110.0,360.0,1.0,0,6784.0,0.016214622641509434,0.3055555555555556,0,6784.0,False,False,True,True,False,False,False
LP002515,1,1,1,1,3450.0,2079.0,162.0,360.0,1.0,1,5529.0,0.02930005425935974,0.45,1,2764.5,False,True,False,False,True,False,False
LP002517,1,1,0,0,2653.0,1500.0,113.0,180.0,0.0,0,4153.0,0.027209246327955693,0.6277777777777778,1,2076.5,True,False,False,False,True,False,False
LP002519,1,1,1,0,4691.0,0.0,100.0,360.0,1.0,1,4691.0,0.021317416329140908,0.2777777777777778,3,1172.75,False,True,False,False,False,False,True
LP002522,0,0,1,1,2500.0,0.0,93.0,360.0,1.0,1,2500.0,0.0372,0.25833333333333336,0,2500.0,False,False,True,True,False,False,False
LP002524,1,0,1,0,5532.0,4648.0,162.0,360.0,1.0,1,10180.0,0.015913555992141455,0.45,2,3393.3333333333335,True,False,False,False,False,True,False
LP002527,1,1,1,1,10223.5,1014.0,150.0,360.0,1.0,1,11237.5,0.013348164627363738,0.4166666666666667,2,3745.8333333333335,True,False,False,False,False,True,False
LP002529,1,1,1,0,6700.0,1750.0,230.0,300.0,1.0,1,8450.0,0.027218934911242602,0.7666666666666667,2,2816.6666666666665,False,True,False,False,False,True,False
LP002531,1,1,1,1,10223.5,2250.0,86.0,360.0,1.0,1,12473.5,0.006894616587164789,0.2388888888888889,1,6236.75,False,True,False,False,True,False,False
LP002533,1,1,1,0,2947.0,1603.0,128.0,360.0,1.0,0,4550.0,0.028131868131868132,0.35555555555555557,2,1516.6666666666667,False,False,True,False,False,True,False
LP002534,0,0,0,0,4350.0,0.0,154.0,360.0,1.0,1,4350.0,0.035402298850574714,0.42777777777777776,0,4350.0,True,False,False,True,False,False,False
LP002536,1,1,0,0,3095.0,0.0,113.0,360.0,1.0,1,3095.0,0.03651050080775444,0.3138888888888889,3,773.75,True,False,False,False,False,False,True
LP002537,1,1,1,0,2083.0,3150.0,128.0,360.0,1.0,1,5233.0,0.024460156697878845,0.35555555555555557,0,5233.0,False,True,False,True,False,False,False
LP002541,1,1,1,0,10223.5,0.0,234.0,360.0,1.0,1,10223.5,0.022888443292414535,0.65,0,10223.5,False,True,False,True,False,False,False
LP002543,1,1,1,0,8333.0,0.0,246.0,360.0,1.0,1,8333.0,0.029521180847233888,0.6833333333333333,2,2777.6666666666665,False,True,False,False,False,True,False
LP002544,1,1,0,0,1958.0,2436.0,131.0,360.0,1.0,1,4394.0,0.029813381884387802,0.3638888888888889,1,2197.0,True,False,False,False,True,False,False
LP002545,1,0,1,0,3547.0,0.0,80.0,360.0,0.0,0,3547.0,0.02255427121511136,0.2222222222222222,2,1182.3333333333333,True,False,False,False,False,True,False
LP002547,1,1,1,0,10223.5,0.0,262.5,360.0,1.0,0,10223.5,0.025676138308798356,0.7291666666666666,1,5111.75,False,False,True,False,True,False,False
LP002555,1,1,1,1,4583.0,2083.0,160.0,360.0,1.0,1,6666.0,0.024002400240024,0.4444444444444444,2,2222.0,False,True,False,False,False,True,False
LP002556,1,0,1,0,2435.0,0.0,75.0,360.0,1.0,0,2435.0,0.030800821355236138,0.20833333333333334,0,2435.0,False,False,True,True,False,False,False
LP002560,1,0,0,0,2699.0,2785.0,96.0,360.0,1.0,1,5484.0,0.0175054704595186,0.26666666666666666,0,5484.0,False,True,False,True,False,False,False
LP002562,1,1,0,0,5333.0,1131.0,186.0,360.0,1.0,1,6464.0,0.028774752475247526,0.5166666666666667,1,3232.0,False,False,True,False,True,False,False
LP002571,1,0,0,0,3691.0,0.0,110.0,360.0,1.0,1,3691.0,0.029802221620157138,0.3055555555555556,0,3691.0,True,False,False,True,False,False,False
LP002582,0,0,0,1,10223.5,0.0,225.0,360.0,1.0,1,10223.5,0.02200811855039859,0.625,0,10223.5,False,True,False,True,False,False,False
LP002585,1,1,1,0,3597.0,2157.0,119.0,360.0,0.0,0,5754.0,0.02068126520681265,0.33055555555555555,0,5754.0,True,False,False,True,False,False,False
LP002586,0,1,1,0,3326.0,913.0,105.0,84.0,1.0,1,4239.0,0.024769992922859165,1.25,1,2119.5,False,True,False,False,True,False,False
LP002587,1,1,0,0,2600.0,1700.0,107.0,360.0,1.0,1,4300.0,0.02488372093023256,0.2972222222222222,0,4300.0,True,False,False,True,False,False,False
LP002588,1,1,1,0,4625.0,2857.0,111.0,12.0,1.0,1,7482.0,0.01483560545308741,9.25,0,7482.0,False,False,True,True,False,False,False
LP002600,1,1,1,1,2895.0,0.0,95.0,360.0,1.0,1,2895.0,0.03281519861830743,0.2638888888888889,1,1447.5,False,True,False,False,True,False,False
LP002602,1,0,1,0,6283.0,4416.0,209.0,360.0,0.0,0,10699.0,0.019534535937938125,0.5805555555555556,0,10699.0,True,False,False,True,False,False,False
LP002603,0,0,1,0,645.0,3683.0,113.0,480.0,1.0,1,4328.0,0.0261090573012939,0.23541666666666666,0,4328.0,True,False,False,True,False,False,False
LP002606,0,0,1,0,3159.0,0.0,100.0,360.0,1.0,1,3159.0,0.03165558721114277,0.2777777777777778,0,3159.0,False,True,False,True,False,False,False
LP002615,1,1,1,0,4865.0,5624.0,208.0,360.0,1.0,1,10489.0,0.01983029840785585,0.5777777777777777,2,3496.3333333333335,False,True,False,False,False,True,False
LP002618,1,1,0,0,4050.0,5302.0,138.0,360.0,1.0,0,9352.0,0.014756201881950384,0.38333333333333336,1,4676.0,True,False,False,False,True,False,False
LP002619,1,1,0,0,3814.0,1483.0,124.0,300.0,1.0,1,5297.0,0.0234094770624882,0.41333333333333333,0,5297.0,False,True,False,True,False,False,False
LP002622,1,1,1,0,3510.0,4416.0,243.0,360.0,1.0,1,7926.0,0.030658591975775928,0.675,2,2642.0,True,False,False,False,False,True,False
LP002624,1,1,1,0,10223.5,5755.0,262.5,360.0,1.0,1,15978.5,0.016428325562474574,0.7291666666666666,0,15978.5,False,False,True,True,False,False,False
LP002626,1,1,1,1,2479.0,3013.0,188.0,360.0,1.0,1,5492.0,0.03423160961398398,0.5222222222222223,0,5492.0,False,False,True,True,False,False,False
LP002634,0,0,1,0,10223.5,0.0,40.0,360.0,1.0,1,10223.5,0.003912554408959749,0.1111111111111111,1,5111.75,False,False,True,False,True,False,False
LP002637,1,0,0,0,3598.0,1287.0,100.0,360.0,1.0,0,4885.0,0.02047082906857728,0.2777777777777778,0,4885.0,True,False,False,True,False,False,False
LP002640,1,1,1,0,6065.0,2004.0,250.0,360.0,1.0,1,8069.0,0.030982773577890692,0.6944444444444444,1,4034.5,False,True,False,False,True,False,False
LP002643,1,1,1,0,3283.0,2035.0,148.0,360.0,1.0,1,5318.0,0.027830011282437006,0.4111111111111111,2,1772.6666666666667,False,False,True,False,False,True,False
LP002648,1,1,1,0,2130.0,5755.0,70.0,180.0,1.0,0,7885.0,0.008877615726062143,0.3888888888888889,0,7885.0,False,True,False,True,False,False,False
LP002652,1,0,1,0,5815.0,3666.0,262.5,360.0,1.0,0,9481.0,0.02768695285307457,0.7291666666666666,0,9481.0,True,False,False,True,False,False,False
LP002659,1,1,1,0,3466.0,3428.0,150.0,360.0,1.0,1,6894.0,0.02175805047867711,0.4166666666666667,3,1723.5,True,False,False,False,False,False,True
LP002670,0,1,1,0,2031.0,1632.0,113.0,480.0,1.0,1,3663.0,0.03084903084903085,0.23541666666666666,2,1221.0,False,True,False,False,False,True,False
LP002683,1,0,1,0,4683.0,1915.0,185.0,360.0,1.0,0,6598.0,0.02803879963625341,0.5138888888888888,0,6598.0,False,True,False,True,False,False,False
LP002684,0,0,0,0,3400.0,0.0,95.0,360.0,1.0,0,3400.0,0.027941176470588237,0.2638888888888889,0,3400.0,True,False,False,True,False,False,False
LP002689,1,1,0,0,2192.0,1742.0,45.0,360.0,1.0,1,3934.0,0.011438739196746314,0.125,2,1311.3333333333333,False,True,False,False,False,True,False
LP002690,1,0,1,0,2500.0,0.0,55.0,360.0,1.0,1,2500.0,0.022,0.1527777777777778,0,2500.0,False,True,False,True,False,False,False
LP002692,1,1,1,1,5677.0,1424.0,100.0,360.0,1.0,1,7101.0,0.01408252358822701,0.2777777777777778,3,1775.25,True,False,False,False,False,False,True
LP002693,1,1,1,1,7948.0,5755.0,262.5,360.0,1.0,1,13703.0,0.019156389111873312,0.7291666666666666,2,4567.666666666667,True,False,False,False,False,True,False
LP002697,1,0,1,0,4680.0,2087.0,128.0,360.0,1.0,0,6767.0,0.01891532436825772,0.35555555555555557,0,6767.0,False,True,False,True,False,False,False
LP002699,1,1,1,1,10223.5,0.0,262.5,360.0,1.0,1,10223.5,0.025676138308798356,0.7291666666666666,2,3407.8333333333335,True,False,False,False,False,True,False
LP002705,1,1,1,0,3775.0,0.0,110.0,360.0,1.0,1,3775.0,0.02913907284768212,0.3055555555555556,0,3775.0,False,True,False,True,False,False,False
LP002706,1,1,0,0,5285.0,1430.0,161.0,360.0,0.0,1,6715.0,0.023976172747580043,0.44722222222222224,1,3357.5,False,True,False,False,True,False,False
LP002714,1,0,0,0,2679.0,1302.0,94.0,360.0,1.0,1,3981.0,0.02361215774930922,0.2611111111111111,1,1990.5,False,True,False,False,True,False,False
LP002716,1,0,0,0,6783.0,0.0,130.0,360.0,1.0,1,6783.0,0.019165560961226596,0.3611111111111111,0,6783.0,False,True,False,True,False,False,False
LP002717,1,1,1,0,1025.0,5500.0,216.0,360.0,1.0,1,6525.0,0.03310344827586207,0.6,0,6525.0,True,False,False,True,False,False,False
LP002720,1,1,1,0,4281.0,0.0,100.0,360.0,1.0,1,4281.0,0.023359028264424198,0.2777777777777778,3,1070.25,False,False,True,False,False,False,True
LP002723,1,0,1,0,3588.0,0.0,110.0,360.0,0.0,0,3588.0,0.030657748049052396,0.3055555555555556,2,1196.0,True,False,False,False,False,True,False
LP002729,1,0,1,0,10223.5,0.0,196.0,360.0,1.0,0,10223.5,0.019171516603902775,0.5444444444444444,1,5111.75,False,True,False,False,True,False,False
LP002731,0,0,0,1,10223.5,0.0,125.0,360.0,1.0,1,10223.5,0.012226732527999218,0.3472222222222222,0,10223.5,False,False,True,True,False,False,False
LP002732,1,0,0,0,2550.0,2042.0,126.0,360.0,1.0,1,4592.0,0.027439024390243903,0.35,0,4592.0,True,False,False,True,False,False,False
LP002734,1,1,1,0,6133.0,3906.0,262.5,360.0,1.0,1,10039.0,0.02614802271142544,0.7291666666666666,0,10039.0,False,False,True,True,False,False,False
LP002738,1,0,1,0,3617.0,0.0,107.0,360.0,1.0,1,3617.0,0.029582526956040918,0.2972222222222222,2,1205.6666666666667,False,True,False,False,False,True,False
LP002739,1,1,0,0,2917.0,536.0,66.0,360.0,1.0,0,3453.0,0.019113814074717638,0.18333333333333332,0,3453.0,True,False,False,True,False,False,False
LP002740,1,1,1,0,6417.0,0.0,157.0,180.0,1.0,1,6417.0,0.02446626149290946,0.8722222222222222,3,1604.25,True,False,False,False,False,False,True
LP002741,0,1,1,0,4608.0,2845.0,140.0,180.0,1.0,1,7453.0,0.018784382128002146,0.7777777777777778,1,3726.5,False,True,False,False,True,False,False
LP002743,0,0,1,0,2138.0,0.0,99.0,360.0,0.0,0,2138.0,0.04630495790458372,0.275,0,2138.0,False,True,False,True,False,False,False
LP002753,0,0,1,0,3652.0,0.0,95.0,360.0,1.0,1,3652.0,0.026013143483023003,0.2638888888888889,1,1826.0,False,True,False,False,True,False,False
LP002755,1,1,0,0,2239.0,2524.0,128.0,360.0,1.0,1,4763.0,0.026873819021625025,0.35555555555555557,1,2381.5,False,False,True,False,True,False,False
LP002757,0,1,0,0,3017.0,663.0,102.0,360.0,1.0,1,3680.0,0.027717391304347826,0.2833333333333333,0,3680.0,False,True,False,True,False,False,False
LP002767,1,1,1,0,2768.0,1950.0,155.0,360.0,1.0,1,4718.0,0.03285290377278508,0.4305555555555556,0,4718.0,True,False,False,True,False,False,False
LP002768,1,0,0,0,3358.0,0.0,80.0,36.0,1.0,0,3358.0,0.023823704586063133,2.2222222222222223,0,3358.0,False,True,False,True,False,False,False
LP002772,1,0,1,0,2526.0,1783.0,145.0,360.0,1.0,1,4309.0,0.03365049895567417,0.4027777777777778,0,4309.0,True,False,False,True,False,False,False
